ObjectID,ObjectOld,GlobalID,HESU#,HESU#old,Site,Date,Observer,DetectionType,ShelterAspect,Notes,CreationDate,Creator,EditDate,Editor,UTM_Easting,UTM_Northing,x,y,Notes2
1073,1073,96006da4-94cc-4a1b-bebc-b416279b021e,hesuca12,hesuca12,Calico,4/26/19 17:13,jvanas,radio,,"Utm 06423334002903Same shelter ",4/26/19 21:00,NDOWherps,4/26/19 21:00,NDOWherps,642333,4002903,,,
1076,1076,e89aaf24-7249-49e6-8ff1-ce8bd3899153,hesuca12,hesuca12,Calico,4/26/19 17:58,other,radio,,Camera Cave ,4/28/19 3:03,NDOWherps,4/28/19 3:03,NDOWherps,642333,4002903,,,
1094,1094,95f7bb1a-8887-4064-b2ab-3064e0ded688,hesuca12,hesuca12,Calico,4/29/19 18:25,other,radio,77,,5/3/19 18:17,NDOWherps,5/3/19 18:17,NDOWherps,,,-115.41768,36.16039,
1087,1087,9073bdf6-f3d2-44db-a4f4-13c9773c20ef,hesuca12,hesuca12,Calico,5/1/19 20:35,jjones,radio,129,"1m from HESUcal8, maybe it moved?!",5/3/19 18:16,jljones76,5/3/19 18:16,jljones76,,,-115.41764,36.16042,
1111,1111,9b44827a-c43e-4917-a803-0fe829c16d42,hesuca12,hesuca12,Calico,5/6/19 14:45,jvanas,radio,,"Utm 06423334002900",5/6/19 18:30,NDOWherps,5/6/19 18:30,NDOWherps,642333,4001900,,,
1129,1129,046a2da5-e3bb-42ba-9d58-bf6eaa448892,hesuca12,hesuca12,Calico,5/9/19 15:37,other,radio,119,,5/10/19 16:14,NDOWherps,5/10/19 16:14,NDOWherps,,,-115.41754,36.16042,
1144,1144,ad2008b2-5a4c-48b4-8774-190a99aaff43,hesuca12,hesuca12,Calico,5/13/19 15:20,jvanas,radio,,"Utm 06423334002897",5/13/19 22:31,NDOWherps,5/13/19 22:31,NDOWherps,642333,4002897,,,
1172,1172,f03ba5ef-9982-4e4d-a1a5-731f3a7c3281,hesuca12,hesuca12,Calico,5/20/19 15:34,other,radio,171,In same shelter as it has been for a while,5/21/19 14:03,NDOWherps,5/21/19 14:03,NDOWherps,,,,,
426,426,913c8496-d7cc-4062-932f-b4fd516bd306,hesuca13,other,Calico,4/4/18 18:54,jvanas,capture,,"UTM06424344002775  Sylvia ",4/4/18 21:07,NDOWherps,4/4/18 21:07,NDOWherps,,,-115.41636,36.15918,
439,439,2ee09da8-28bd-4372-96f3-866b1487af36,hesuca13,other,Calico,4/6/18 16:27,jvanas,visual,155,"UTM06423414002899 3 mRelease",4/6/18 23:23,NDOWherps,4/6/18 23:23,NDOWherps,,,-115.41781,36.1606,
446,446,cc90b43a-8b7c-41f8-a828-e966ba492e9a,hesuca13,hesu13,Calico,4/8/18 15:19,jvanas,visual,145,"UTM06422264002879  3 mIn shelter of C 12 used on April 7",4/8/18 20:01,NDOWherps,4/8/18 20:01,NDOWherps,,,-115.41889,36.16039,
447,447,14720e98-5b2e-4a5f-8761-8219316465f3,hesuca13,hesu13,Calico,4/9/18 18:24,jvanas,visual,167,"UTM064223040028794 m  Same shelter",4/9/18 23:57,NDOWherps,4/9/18 23:57,NDOWherps,,,-115.41871,36.16019,
453,453,df534f1e-8a65-41ef-a9fa-279c34a458e2,hesuca13,hesu13,Calico,4/11/18 14:46,scohen,radio,140,"Fresh tracks visible outside of the shelter.06422304002880",4/12/18 20:52,NDOWherps,4/12/18 20:52,NDOWherps,,,-115.41872,36.16024,
462,462,00224672-01ad-428b-b3a4-3b009f480842,hesuca13,hesu13,Calico,4/14/18 19:11,jvanas,visual,145,"UTM06422294002880Return to shelter withC 12. Could not locate earlier. ",4/14/18 22:04,NDOWherps,4/14/18 22:04,NDOWherps,,,-115.41883,36.16023,
478,478,abecabd7-741c-4e7c-a963-0877332286ab,hesuca13,other,Calico,4/22/18 16:26,jvanas,visual,,"UTM064224540028443 mOut walking ",4/22/18 20:01,NDOWherps,4/22/18 20:01,NDOWherps,642245,4002844,-115.41862,36.15986,
486,486,813f5afc-370a-4118-85db-5231e836452a,hesuca13,other,Calico,4/24/18 17:39,jvanas,visual,175,"Utm 064222940028764 mShelter used all spring. ",4/24/18 21:13,NDOWherps,4/24/18 21:13,NDOWherps,642229,4002876,-115.41875,36.16025,
493,493,85b13155-93d2-455e-b51f-cb9af99df115,hesuca13,other,Calico,4/25/18 14:08,jvanas,radio,170,"Utm 06422294002882 4 mSame shelter as 4/24/18",4/25/18 19:53,NDOWherps,4/25/18 19:53,NDOWherps,642229,4002882,-115.4188,36.16021,
498,498,e1d3a331-84f1-4e20-9644-c3488643190c,hesuca13,other,Calico,4/27/18 14:12,jvanas,radio,152,"064222240028753 mSame shelter ",4/28/18 20:24,NDOWherps,4/28/18 20:24,NDOWherps,642222,4002875,-115.41882,36.16032,
503,503,0f218412-4579-4367-8644-6baea7a1e8a9,hesuca13,hesuca13,Calico,4/28/18 18:42,jjones,visual,165,Egg shell fragments ,4/28/18 23:22,jljones76,4/28/18 23:22,jljones76,,,-115.41879,36.16027,
517,517,a7def5cf-6bde-49f1-9491-3b0f90b28058,hesuca13,other,Calico,5/1/18 0:36,jvanas,visual,,Out digging under rock ,5/1/18 22:47,NDOWherps,5/1/18 22:47,NDOWherps,,,-115.42132,36.16034,
521,521,ea17d837-5f12-4ac0-9e91-5d75981c5787,hesuca13,other,Calico,5/2/18 16:56,jvanas,radio,,"Utm 064199340029183 mMoved up slope a little ",5/2/18 18:52,NDOWherps,5/2/18 18:52,NDOWherps,641993,4002918,-115.42134,36.16064,
526,526,1b737277-0c05-4852-9aa0-3529e0418292,hesuca13,other,Calico,5/3/18 20:58,jvanas,visual,173,"Utm06422304002879 3 mReturning to shelter used all thru April Out sunning",5/5/18 21:43,NDOWherps,5/5/18 21:43,NDOWherps,642230,4002879,-115.4188,36.16018,
527,527,3c980c1e-4783-4500-9651-045389c7adb6,hesuca13,other,Calico,5/5/18 18:29,jvanas,visual,209,"Utm 06418304002979 3 mMoved w on Kraft",5/5/18 21:43,NDOWherps,5/5/18 21:43,NDOWherps,641830,4002979,-115.42309,36.16122,
531,531,ff74b0b1-cf8e-48fe-ba8a-ced83ff2696f,hesuca13,other,Calico,5/6/18 15:51,jvanas,visual,,"Utm 06411764002856Out hunting Large move back to near C 3 and Gopher Rock",5/6/18 20:33,NDOWherps,5/6/18 20:33,NDOWherps,641176,4002856,-115.43052,36.16016,
540,540,3f900d5f-774a-4ffa-81bf-6c2a6de170e2,hesuca13,other,Calico,5/8/18 13:29,jvanas,radio,220,"Utm 064121440028105 mReturn to shelter used last year with C 3 ",5/8/18 17:47,NDOWherps,5/8/18 17:47,NDOWherps,641214,4002810,-115.43007,36.1598,
549,549,77cbe23b-92ff-432f-90d6-614026740d44,hesuca13,other,Calico,5/10/18 18:43,jvanas,visual,180,"Utm064173640030324 mBack on W end of Kraft ",5/11/18 1:43,NDOWherps,5/11/18 1:43,NDOWherps,641736,4003032,-115.42419,36.16171,
553,553,d2879a19-eb91-4113-9ce5-83ec2477fdfa,hesuca13,other,Calico,5/12/18 18:24,anorthrop,visual,265,"0641758, 4002990 rock shelter",5/12/18 19:59,NDOWherps,5/14/18 0:46,NDOWherps,,,-115.424,36.16128,
567,567,e3c2591a-648b-4de6-845a-46680c8d2c59,hesuca13,other,Calico,5/13/18 16:59,jvanas,visual,294,"Utm 06417594002987 4 m W end or Kraft. ",5/14/18 2:17,NDOWherps,5/14/18 2:17,NDOWherps,641759,4002987,-115.42402,36.16128,
572,572,1ab8e84a-41c7-4deb-9804-9be4c12f3230,hesuca13,hesuca13,Calico,5/15/18 17:39,jvanas,visual,202,"Utm 064173706427135 mSame shelter as last visit",5/15/18 21:58,NDOWherps,5/15/18 21:58,NDOWherps,,,-115.42421,36.16169,
581,581,48a4c335-aba9-489f-9e22-d3421eb97f88,hesuca13,hesuca13,Calico,5/18/18 18:11,jvanas,visual,102,Moved W,5/18/18 23:09,NDOWherps,5/18/18 23:09,NDOWherps,,,-115.42518,36.16201,
598,598,f091e4f7-9e64-4964-9ecb-d088264a7531,hesuca13,hesuca13,Calico,5/20/18 16:36,jvanas,visual,132,"Utm 06411414002849 4 mSurface active Shelter revisit",5/22/18 4:20,NDOWherps,5/22/18 4:20,NDOWherps,641141,4002849,-115.4309,36.16014,
619,619,71a4dbab-b88c-43d3-a5ce-69bd8d3166f2,hesuca13,hesuca13,Calico,5/23/18 18:36,jvanas,visual,340,"Utm 06411314002815 3 mSmall rodent holeAbove Gopher Rock ",5/23/18 23:52,NDOWherps,5/23/18 23:52,NDOWherps,641131,4002815,-115.43095,36.15983,
624,624,2900ad56-90cc-422b-92dc-9bc94d67f04b,hesuca13,hesuca13,Calico,5/24/18 15:21,jvanas,visual,,"Utm 06411214002836 3 mSurface active close to shelter of 5/23Went under rock whereâ€™s C 7",5/24/18 18:30,NDOWherps,5/24/18 18:30,NDOWherps,641121,4002836,-115.4311,36.16006,
630,630,3eb6864a-5e10-46c2-9479-c5d9853fcba8,hesuca13,hesuca13,Calico,5/25/18 17:01,scohen,radio,124,Hanging out in the same shelter as C7.,5/25/18 22:53,NDOWherps,5/25/18 22:53,NDOWherps,641197,4002889,,,
661,661,af82ca0a-a090-4e18-98ee-c51d35bdab63,hesuca13,hesuca13,Calico,5/26/18 18:45,jvanas,radio,204,"Utm 06419974002921 4 mBack to W end Kraft",5/26/18 20:54,NDOWherps,5/26/18 20:54,NDOWherps,641997,4002921,-115.42133,36.16065,
669,669,c52f2416-96ed-4b24-9472-f54233604408,hesuca13,hesuca13,Calico,5/27/18 17:30,jvanas,visual,,"Utm 064161040030523 mSurface active Chased out or Tortoise den",5/27/18 19:41,NDOWherps,5/27/18 19:41,NDOWherps,641610,4003052,-115.42553,36.16172,
672,672,b3e0be4c-5ac5-4c11-985e-4ace1c55aa49,hesuca13,hesuca13,Calico,5/29/18 14:52,jvanas,visual,,"Utm 064134140027584 mSurface active Ash Creek  E of Gopher Rock ",5/29/18 17:24,NDOWherps,5/29/18 17:24,NDOWherps,641341,4002758,-115.4286,36.1593,
693,693,d652676e-ec51-48c7-be14-bff018ed7b33,hesuca13,hesuca13,Calico,6/2/18 15:15,jvanas,radio,123,"Utm 064122340028103 mIn old tortoise den Near last year breed shelter ",6/2/18 20:04,NDOWherps,6/2/18 20:04,NDOWherps,641223,4002810,-115.42995,36.15975,
700,700,4cfe97e8-e103-4601-b194-54d0e907a9ee,hesuca13,hesuca13,Calico,6/4/18 14:28,jvanas,radio,183,"Utm 06415534003073 3 mNear saddle trail ascent",6/4/18 18:13,NDOWherps,6/4/18 18:13,NDOWherps,641553,4003073,-115.42617,36.16211,
725,725,4e2ad1ae-fc58-4605-9c5d-0b94dfa24834,hesuca13,hesuca13,Calico,6/6/18 16:36,jvanas,radio,182,"Utm 06421964002928 4 mMoved in shy with C 11 ",6/8/18 18:52,NDOWherps,6/8/18 18:52,NDOWherps,642196,4002928,-115.41913,36.16073,
722,722,23e1dc78-4f97-4142-a41d-b85ff653453e,hesuca13,hesuca13,Calico,6/8/18 16:00,jvanas,radio,187,"Utm 06421954002926 3 mSame shelter with C 11",6/8/18 18:51,NDOWherps,6/8/18 18:51,NDOWherps,642195,4002926,-115.41917,36.16069,
735,735,21d144cb-9375-45df-a534-3f9ec8d5e93b,hesuca13,hesuca13,Calico,6/11/18 14:44,jvanas,visual,132,"Utm 06411164002685 4 mJust so of gopher rock Small shelter above small water holeShelter used last year by others",6/11/18 18:24,NDOWherps,6/11/18 18:24,NDOWherps,641116,4002685,-115.4313,36.15856,
789,789,1d24c9a2-d636-4204-9039-4cf79cd2ddf1,hesuca13,hesuca13,Calico,6/27/18 16:00,jjones,radio,144,Acacia in front of large apron and deep shelter (boulders),7/11/18 18:22,jljones76,7/11/18 18:22,jljones76,,,-115.42167,36.16062,
782,782,9f997f62-002d-4a33-a4a3-ad5869a99022,hesuca13,hesuca13,Calico,7/10/18 16:15,jvanas,radio,198,"Utm 06413714002710 2 mIn Tortoise de with tortoise Sand den under Acacia ",7/10/18 18:30,NDOWherps,7/10/18 18:30,NDOWherps,641371,4002710,-115.42831,36.15884,
787,787,a1090386-6311-49b1-ac48-87f6e6957cbb,hesuca13,hesuca13,Calico,7/11/18 15:00,jvanas,radio,205,"Utm 06413734002710 2 mSame Tortoise den",7/11/18 17:20,NDOWherps,7/11/18 17:20,NDOWherps,641373,4002710,-115.42833,36.15873,
814,814,171a9e18-3607-4eaa-a386-043ccac61373,hesuca13,hesuca13,Calico,7/17/18 12:58,jvanas,radio,326,"Utm 06411204002673 3 mBack near Gopher Rock ",7/18/18 16:39,NDOWherps,7/18/18 16:39,NDOWherps,641120,4002673,-115.43107,36.15849,
812,812,671f0ee1-7d9e-42de-9be7-92c463d37e7f,hesuca13,hesuca13,Calico,7/18/18 13:42,jvanas,radio,338,"Utm 06411114002654 3 mMoved up a bit but ",7/18/18 16:39,NDOWherps,7/18/18 16:39,NDOWherps,641111,4002654,-115.43125,36.15844,
818,818,757b7122-10cd-407c-8b44-464efc3d4e10,hesuca13,hesuca13,Calico,7/23/18 13:52,jvanas,capture,146,"Utm 06426114002934 2 mRecapture ",7/23/18 17:15,NDOWherps,7/23/18 17:15,NDOWherps,642611,4002934,-115.41456,36.16073,
828,828,b4835d4a-7bc1-44fc-b1f2-5ba7a63e4e07,hesuca13,hesuca13,Calico,7/28/18 13:20,jvanas,radio,13,"Utm 064111740026594 mSo side of Gopher Rock ",7/28/18 16:17,NDOWherps,7/28/18 16:17,NDOWherps,641117,4002659,-115.43113,36.15858,
834,834,9d69ea8c-0ca7-46bb-a8d9-a29930ff574c,hesuca13,hesuca13,Calico,8/1/18 13:56,jjones,radio,298,,8/1/18 17:37,jljones76,8/1/18 17:37,jljones76,,,-115.43126,36.15833,
845,845,645fed48-9048-42bf-b636-8544520a034f,hesuca13,hesuca13,Calico,8/7/18 14:43,jvanas,radio,310,"Utm 06411104002654 4 m",8/7/18 16:49,NDOWherps,8/7/18 16:49,NDOWherps,641110,4002654,-115.4311,36.15828,
850,850,828baf1b-4ed9-4092-aa4d-f37e5fcf8291,hesuca13,hesuca13,Calico,8/15/18 14:51,jvanas,radio,,"Utm 064115840026644 mJust south of Gopher Rock lowIn cattail area near big pool of water ",8/15/18 18:05,NDOWherps,8/15/18 18:05,NDOWherps,641158,4002664,-115.43071,36.15855,
864,864,1228f1dc-5022-4737-8d68-53746c0eb1f2,hesuca13,hesuca13,Calico,8/22/18 14:16,jvanas,radio,,"Utm 064115640026704 mSame area by cattails ",8/22/18 16:55,NDOWherps,8/22/18 16:55,NDOWherps,641156,4002670,-115.43089,36.15842,
870,870,aec5fcee-ed66-4953-9075-8e1d4d99582f,hesuca13,hesuca13,Calico,8/29/18 14:10,jvanas,visual,,"Utm 06411594002662 4 mUnder rock",9/1/18 20:26,NDOWherps,9/1/18 20:26,NDOWherps,641159,4002662,-115.43074,36.15843,
873,873,7ca87baa-5619-4235-9e89-fb440cbe4194,hesuca13,hesuca13,Calico,9/2/18 14:08,jvanas,radio,69,"Utm 064115540026664 mSame shelter. Location map failed in field ",9/2/18 17:51,NDOWherps,9/2/18 17:51,NDOWherps,641155,4002666,-115.16667,36.15537,
876,876,463db3fc-923a-4754-b476-9f146d37ea09,hesuca13,hesuca13,Calico,9/14/18 16:11,jvanas,visual,,"Utm 06411544002665 3 m",9/14/18 20:42,NDOWherps,9/14/18 20:42,NDOWherps,641154,4002665,,,
881,881,9bbbdb27-b1c9-4e4a-96d9-ff5b5e89c5f0,hesuca13,hesuca13,Calico,9/22/18 18:14,jvanas,visual,197,"Utm 064111640026533 m",9/22/18 22:14,NDOWherps,9/22/18 22:14,NDOWherps,641116,4002653,,,
892,892,945aa706-6142-438a-aef2-832d018bf2a5,hesuca13,hesuca13,Calico,9/27/18 18:15,jjones,radio,311,Under huge boulder ,9/27/18 19:31,jljones76,9/27/18 19:31,jljones76,,,-115.43117,36.15852,
909,909,e31c14e3-8427-4e82-bb15-8c8c50a5343d,hesuca13,hesuca13,Calico,10/5/18 15:01,jvanas,visual,219,"Utm 064182440029793 mActive under rock West end of Kraft ",10/9/18 17:58,NDOWherps,10/9/18 17:58,NDOWherps,641824,4002979,,,
905,905,d607cf03-3c06-44ac-8c89-5971d4701bf9,hesuca13,hesuca13,Calico,10/9/18 15:42,jvanas,visual,190,"Utm 06418234002987 3 m",10/9/18 17:52,NDOWherps,10/9/18 17:52,NDOWherps,641823,4002987,,,
914,914,8269911b-b26f-46b0-ae79-3fc894af7c2b,hesuca13,hesuca13,Calico,10/17/18 15:31,jvanas,radio,,"Utm06425004002948  2 mHigh and back to E Kraft Across from fence corner",10/17/18 18:55,NDOWherps,10/17/18 18:55,NDOWherps,642500,4002948,,,
946,946,6179e82c-535d-4141-9e28-0e58d1a30684,hesuca13,hesuca13,Calico,10/31/18 17:28,jjones,radio,182,"Under boulder directly below HESUc15, wp44",10/31/18 23:43,jljones76,10/31/18 23:43,jljones76,,,-115.41572,36.16073,
964,964,dd9c04c4-2cd9-4e94-be4d-05f4c7e38375,hesuca13,hesuca13,Calico,11/25/18 16:32,jvanas,radio,181,"Utm 06424994002953High above fence corner ",11/25/18 18:59,NDOWherps,11/25/18 18:59,NDOWherps,642499,4002953,,,
978,978,63827bb1-a23c-4fce-bc56-6edbe1186245,hesuca13,hesuca13,Calico,12/20/18 20:32,jjones,radio,190,Under larger boulder ,12/20/18 22:58,jljones76,12/20/18 22:58,jljones76,,,-115.41587,36.16029,
1002,1002,9d96ca27-7bf7-40f5-9b70-a2c13e69f836,hesuca13,hesuca13,Calico,3/14/19 17:22,jvanas,radio,178,"Utm 06424914002889New sh?1/4. Up slope",3/16/19 14:05,NDOWherps,3/16/19 14:05,NDOWherps,642491,4002889,,,
1006,1006,d36d0592-9be7-40ba-83d7-66985767fc5b,hesuca13,hesuca13,Calico,3/17/19 18:36,jvanas,visual,169,"Utm 06424914002890",3/18/19 1:41,NDOWherps,3/18/19 1:41,NDOWherps,642491,4002890,,,
1014,1014,e47393ce-7dd9-4942-8868-862a91539ff8,hesuca13,hesuca13,Calico,3/26/19 20:31,jvanas,visual,171,"Utm 06426254002941New shelter up high in rock cave",3/27/19 3:25,NDOWherps,3/27/19 3:25,NDOWherps,642625,4002941,,,
1027,1027,c08ec707-bf6a-4149-b2fd-efa975351438,hesuca13,hesuca13,Calico,4/1/19 18:53,jvanas,visual,170,"Utm 06426254002942Basking Same shelter ",4/2/19 0:49,NDOWherps,4/2/19 0:49,NDOWherps,642625,4002942,,,
1045,1045,c5bb85a5-6258-47ee-bb0b-ba2688fe961a,hesuca13,hesuca13,Calico,4/9/19 19:21,jvanas,visual,,"Utm064240440026195 meters from C 16",4/9/19 23:04,NDOWherps,4/9/19 23:04,NDOWherps,642404,4002619,,,
1046,1046,54a413fb-f5c1-4cdb-8f6c-4ca5028d00d6,hesuca13,hesuca13,Calico,4/11/19 20:42,jvanas,visual,193,"Utm 06422274002883BaskingShelter used often last year ",4/12/19 3:17,NDOWherps,4/12/19 3:17,NDOWherps,642227,4002883,,,
1051,1051,ad8392f3-865e-43cc-9fdd-7276c796e01d,hesuca13,hesuca13,Calico,4/13/19 20:55,jvanas,visual,183,"Utm 06423324002936Up slope and E to above Camera Cave ",4/13/19 23:14,NDOWherps,4/13/19 23:14,NDOWherps,642332,4002936,,,
1056,1056,8ccc7b92-834e-48c9-b8ab-9b7bcdf45640,hesuca13,hesuca13,Calico,4/15/19 19:21,jvanas,visual,,"Utm06422954002801Active",4/16/19 15:20,NDOWherps,4/16/19 15:20,NDOWherps,642295,4002801,,,
1059,1059,08adbf02-142f-4807-ba0a-afe83c54666a,hesuca13,hesuca13,Calico,4/17/19 17:32,jvanas,visual,190,"Utm 06423764002884Basking",4/17/19 22:52,NDOWherps,4/17/19 22:52,NDOWherps,642376,4002884,,,
1063,1063,8eca974e-2131-4225-9606-c1c844f24865,hesuca13,hesuca13,Calico,4/19/19 19:42,jvanas,visual,,"Utm06423314002751Surface activeWent under Cat Claw. Resting",4/19/19 21:19,NDOWherps,4/19/19 21:19,NDOWherps,642331,4002751,,,
1065,1065,545d5744-d004-496f-9db1-daac0dcac3fe,hesuca13,hesuca13,Calico,4/21/19 16:58,jvanas,visual,197,"Utm  06422294002880Familiar shelter Basking",4/21/19 21:40,NDOWherps,4/21/19 21:40,NDOWherps,642229,4002880,,,
1071,1071,5d8d3ab0-41f3-4734-8c90-4136f8f1663d,hesuca13,hesuca13,Calico,4/23/19 18:18,jvanas,visual,198,"Utm06422274002879Basking Missing most teethBlood in mouthHighly aggravated8 days since abuse by climber ",4/24/19 0:31,NDOWherps,4/24/19 0:31,NDOWherps,642227,4002879,,,
1072,1072,b2806e71-e267-4ba2-a33c-faa963dc6bc0,hesuca13,hesuca13,Calico,4/26/19 16:28,jvanas,radio,192,"Utm 06422274002876Same shelter ",4/26/19 20:59,NDOWherps,4/26/19 20:59,NDOWherps,642227,4002876,,,
1077,1077,323a466e-c234-49ab-a533-db9bc4298c80,hesuca13,hesuca13,Calico,4/28/19 14:18,jvanas,radio,192,"Utm 06423854002914Same shelter ",4/28/19 22:40,NDOWherps,4/28/19 22:40,NDOWherps,642385,4002914,,,
1095,1095,fa9cf176-4d6d-4c1a-8171-935eeaa7f945,hesuca13,hesuca13,Calico,4/29/19 17:23,other,visual,,"Basking, alert, began raining lightly after initial visual, monster moved inta a crevasse",5/3/19 18:17,NDOWherps,5/3/19 18:17,NDOWherps,,,-115.4198,36.16002,
1085,1085,ebf4e33f-0042-444f-a2ad-f1cb255fcf36,hesuca13,hesuca13,Calico,5/1/19 20:58,jjones,radio,168,,5/3/19 18:15,jljones76,5/3/19 18:15,jljones76,,,-115.41878,36.16026,
1106,1106,e240da81-1977-47a9-99ca-1aad0fe53bd1,hesuca13,hesuca13,Calico,5/3/19 18:43,jvanas,visual,50,"Utm06423764002885Moved",5/3/19 21:19,NDOWherps,5/3/19 21:19,NDOWherps,642376,4002885,,,
1113,1113,75075f12-703a-4a79-8c10-c121a53ff426,hesuca13,hesuca13,Calico,5/6/19 16:27,jvanas,visual,,"Utm 06415854002945Surface activeOpen desert  W Kraft",5/6/19 18:33,NDOWherps,5/6/19 18:33,NDOWherps,641585,4002827,,,
1117,1117,7f6870d6-83d4-440c-b28a-215b4dd6ec04,hesuca13,hesuca13,Calico,5/7/19 15:36,jvanas,radio,200,"Utm 06415994002881Shelter used last year ",5/7/19 19:13,NDOWherps,5/7/19 19:13,NDOWherps,641599,4002881,,,
1123,1123,af9ff169-35dd-4e5b-8354-cf8ef014ba68,hesuca13,hesuca13,Calico,5/8/19 20:44,scohen,radio,147,Seen on the crawl and watched it go into a shelter.,5/10/19 5:46,NDOWherps,5/10/19 5:46,NDOWherps,642227,4002879,,,
1131,1131,4c0ea081-c82b-4179-bd5f-9e4b28c9c459,hesuca13,hesuca13,Calico,5/9/19 15:11,other,radio,333,,5/10/19 16:14,NDOWherps,5/10/19 16:14,NDOWherps,,,-115.41995,36.16017,
1137,1137,cbe5a0a4-474e-4461-a2fc-c2285063b6b5,hesuca13,hesuca13,Calico,5/10/19 21:29,jvanas,visual,174,"Utm 06406413644002728With C 3",5/11/19 12:43,NDOWherps,5/11/19 12:45,NDOWherps,641364,4002728,,,
1145,1145,9204e24f-0fdf-448c-a147-fa41556bbb8b,hesuca13,hesuca13,Calico,5/11/19 20:10,jvanas,visual,185,"Utm 06415974002880Moved 277 mTookOver shelter of C 9",5/13/19 22:33,NDOWherps,5/13/19 22:33,NDOWherps,641597,4002880,,,
1155,1155,cba1f785-437a-4cbc-9436-116918b1cdda,hesuca13,hesuca13,Calico,5/15/19 15:47,jvanas,visual,,"Utm 06423494002744Calico Dr extension Surface active ",5/15/19 20:44,NDOWherps,5/15/19 20:44,NDOWherps,642349,4002744,,,
1162,1162,fed4f70e-b97f-4e25-9bf0-122ca58c6e21,hesuca13,hesuca13,Calico,5/16/19 18:01,other,visual,,,5/17/19 23:09,NDOWherps,5/17/19 23:09,NDOWherps,,,,,
1173,1173,9ae4b13b-7a06-4d93-9cc4-82c3fe215df5,hesuca13,hesuca13,Calico,5/20/19 14:55,other,radio,258,"Utm: 06419954002885",5/21/19 14:03,NDOWherps,5/21/19 14:03,NDOWherps,,,,,
1180,1180,31747051-e470-4c04-ad48-d82f3accd1d4,hesuca13,hesuca13,Calico,5/24/19 17:10,jvanas,visual,200,"Utm 06418304002983Basking W Kraft ",5/24/19 20:23,NDOWherps,5/24/19 20:23,NDOWherps,641830,4002983,,,
1182,1182,60b9c6a2-de43-4597-9952-a4082c8bf484,hesuca13,hesuca13,Calico,5/25/19 17:03,jvanas,radio,207,"Utm 06415914002886Return to shelter used earlier Moved 256 m",5/25/19 20:20,NDOWherps,5/25/19 20:20,NDOWherps,641591,4002886,,,
1186,1186,a7dc1f1d-108f-43a5-9617-95da80a4ccd0,hesuca13,hesuca13,Calico,5/28/19 18:03,jvanas,visual,,"Utm 06420654002942Surface active ",5/28/19 20:46,NDOWherps,5/28/19 20:46,NDOWherps,642065,4002942,,,
1189,1189,25220c07-5e59-4103-98e2-c63b178c3591,hesuca13,hesuca13,Calico,5/30/19 18:27,other,visual,184,Brief visual as it was entering shelter. ,5/30/19 18:33,NDOWherps,5/30/19 18:33,NDOWherps,641813,4002561,,,
1194,1194,203ebc06-de3d-4894-92a8-57f67b27f062,hesuca13,hesuca13,Calico,5/31/19 16:55,jvanas,visual,204,"Utm 06418624002980Basking ",5/31/19 20:17,NDOWherps,5/31/19 20:17,NDOWherps,641862,4002980,,,
1204,1204,044dd229-04f5-48ae-a9df-7bb89ceea392,hesuca13,hesuca13,Calico,6/2/19 14:29,jvanas,visual,220,"Utm 06415934002878Same shelter rockBecame surface active ",6/2/19 18:52,NDOWherps,6/2/19 18:52,NDOWherps,641593,4002878,,,
1208,1208,ecca644b-5e46-412d-9008-8454fcc7ffb6,hesuca13,hesuca13,Calico,6/3/19 16:25,jvanas,radio,220,"Utm 06415974002881",6/3/19 18:22,NDOWherps,6/3/19 18:22,NDOWherps,641597,4002881,,,
1220,1220,bd4b20c2-5c3e-4fec-815e-e6f027e978bc,hesuca13,hesuca13,Calico,6/4/19 18:38,scohen,radio,165,Shacked up with c22. One of them was out basking and the other was not visible.,6/6/19 18:56,NDOWherps,6/6/19 18:56,NDOWherps,,,,,
1217,1217,82a0f3a8-3a1d-4bfe-92db-5617dcac2805,hesuca13,hesuca13,Calico,6/5/19 15:22,jvanas,radio,200,"Utm 
0641599
04002881",6/5/19 18:59,NDOWherps,6/5/19 18:59,NDOWherps,641599,4002881,,,
1240,1240,9877b0ee-0e24-499a-b6f5-4550de4b5958,hesuca13,hesuca13,Calico,6/10/19 16:31,jvanas,visual,179,"Utm 06411784002995",6/10/19 23:57,NDOWherps,6/10/19 23:57,NDOWherps,641178,4002995,,,
1249,1249,f01181d4-3c6c-45cd-bc3d-6b972ceed3f2,hesuca13,hesuca13,Calico,6/13/19 13:57,jvanas,visual,,"Utm 06413314002924Surface active ",6/14/19 2:19,NDOWherps,6/14/19 2:19,NDOWherps,641331,4002924,,,
1270,1270,05e6781b-3740-45a2-9b20-473eeb459dff,hesuca13,hesuca13,Calico,6/15/19 16:40,jvanas,radio,112,"Utm 06411794002999",6/18/19 12:23,NDOWherps,6/18/19 12:23,NDOWherps,641179,4002999,,,
1296,1296,17a55aac-3e92-4f27-9271-bcd61fb84494,hesuca13,hesuca13,Calico,6/17/19 15:48,other,capture,,"Counted 6 or 7 teeth fully emergedUTM: 0641232  4002888Surface activeWeight: 734g",6/21/19 15:48,NDOWherps,6/21/19 15:48,NDOWherps,641232,4002888,,,
